short_id,country,subj,obs,study_id,reason_excluded,included/excluded,notes,short_description,study_description,,study_id,short_id,short_description,study_description,,,,,,,,,,,
bfzn,BURKINA FASO,7167,15155,Burkina Faso Zn,0,included,,Zn Trial in Burkina Faso,"Effect of preventive and therapeutic zinc supplementation programs on nutritional status, growth, and morbidity among young children: a randomized, partially masked, community-based trial",,AAP-NSECH,#N/A,National Survey of Early Childhood Health,American Academy of Pediatrics National Survey of Early Childhood Health,,,,,,,,,,,
eu,INDIA,2020,3533,EU,0,included,,Zn Supp for Diarrheal Pneuomonia,Zinc supplementation in diarrheal pneumonia,,AFCARS-A,afca,AFCARS Adoption,AFCARS adoption files,,,,,,,,,,,
vita,INDIA,3805,11197,VITAMIN-A,0,included,,EPI Linked Vita A,Vitamin A supplementation,,AFCARS-F,afcf,AFCARS Foster Care,AFCARS foster care files,,,,,,,,,,,
svta,BRAZIL,498,1136,Serrinha-VitA,0,included,,"Vitamin A Supplementation in Serrinha, Brazil",Effect of Vitamin A Supplementation on Diarrhoea and Acute Lower-Respiratory-Tract Infections in Young Children in Brazil,,AMANHI,amni,AMANHI,"Using ongoing newborn intervention trials to obtain additional data critical to maternal, fetal and newborn health in a harmonized way",,,,,,,,,,,
vb12,INDIA,805,1360,Vitamin-B12,0,included,,Vit B12 Supp Trial,Vitamin B12 supplementation,,ANISA,ansa,ANISA,Aetiology of Neonatal Infection in South Asia,,,,,,,,,,,
akup,PAKISTAN,1757,3939,AgaKhanUniv,0,included,,Aga Khan University Evidence Based Nutrition Intervention Study,Scaling up evidence-based nutrition interventions to address maternal and child health outcomes in rural Sindh,,AgaKhanUniv,akup,Aga Khan University Evidence Based Nutrition Intervention Study,Scaling up evidence-based nutrition interventions to address maternal and child health outcomes in rural Sindh,,,,,,,,,,,
ilnd,MALAWI,1931,5124,iLiNS-DOSE,0,included,,iLiNS-DOSE,"Randomised controlled trial of growth effects of long-term complementary feeding of infants with different doses and formulations of high-energy, micronutrient fortified lipid-based nutrient supplements (LNS)",,BAMBAM,bmbm,Brain Myelination in Children,Brain myelination and cognitive development in children,,,,,,,,,,,
ildm,MALAWI,1201,4137,iLiNS-DYAD-M,0,included,,iLiNS-DYAD-M,"Supplementing maternal and infant diet with high-energy, micronutrient fortified Lipid-based Nutrient Supplements (LNS)",,BIGCS Ultrasound,bigu,Born in Guangzhou Cohort Study - Ultrasound Subset,Born in Guangzhou Cohort Study: ultrasonography and longitudinal growth data,,,,,,,,,,,
cmc,INDIA,373,8733,CMC-V-BCS-2002,0,included,,CMC Vellore Birth Cohort 2002,Rotavirus seasonality and age effects in a birth cohort study in Vellore,,Bangladesh Diarrhea,bngd,Longitudinal Growth Study in Bangladesh,"Longitudinal study of growth, infectious disease, diarrhea, and nutrition in children",,,,,,,,,,,
cntt,PERU,215,8339,CONTENT,0,included,,Evaluation and Control of Neglected Mucosal Enteric Infections in Childhood,"Study of growth, diarrhea, and socioeconomic status",,Bangladesh Rice,bngr,Dietary Survey in Bangladeshi Children,Cross-sectional dietary survey in children aged 24-48 mo,,,,,,,,,,,
ee,PAKISTAN,380,6379,EE,0,included,,Study of Biomarkers for Environmental Enteropathy,"Monthly anthropometry since birth, daily symptoms, and biomarkers for environmental enteropathy in blood, urine, and stool",,BetterBirth,bbth,Better Birth,Better Birth WHO Safe Childbirth Checklist Program Trial,,,,,,,,,,,
gmsn,NEPAL,602,12750,GMS-Nepal,0,included,,"Growth Monitoring Study, Nepal",Monthly monitoring of newborn infants in Dhanusha district through age 24 or 25 mo,,Bogalusa,bglu,Bogalusa Heart Study,Bogalusa Heart Study,,,,,,,,,,,
gbsc,GUATEMALA,315,2546,Guatemala BSC,0,included,,Longitudinal study of BSC in Guatemala,"Effects of bovine serum concentrate and supplemental micronutrients on growth, morbidity, and micronutrient status of young children in a low-income, periurban community",,BtS,bts,BtS ICMR-CIHR,Brain to Society (BtS) diagnostic for the prevention of childhood obesity and its chronic disease consequences,,,,,,,,,,,
irc,INDIA,410,9804,IRC,0,included,,Vellore Crypto Study,Birth cohort study of Cryptosporidium infection in children,,Burkina Faso Zn,bfzn,Zn Trial in Burkina Faso,"Effect of preventive and therapeutic zinc supplementation programs on nutritional status, growth, and morbidity among young children: a randomized, partially masked, community-based trial",,,,,,,,,,,
knba,GAMBIA,2921,40303,Keneba,0,included,,MRC Kenaba,"Anthropometric data from MRC, Keneba research site. Longitudinal evaluation of the causal link between nutritional intake, physical and cognitive growth and development, and health",,CANDLE,cndl,CANDLE Study,Systems dynamics modeling of growth in children,,,,,,,,,,,
mlex,BANGLADESH,5539,265,MAL-ED,0,included,,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,,CIDACS-BF-Muni,#N/A,Bolsa Familia Municipal Level Mortality Dataset,Bolsa Familia Municipal Level Mortality Dataset,,,,,,,,,,,
mlex,BRAZIL,4646,233,MAL-ED,0,included,,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,,CLR-China,clrc,Cognitive Learning in Rural China,Cognitive learning in rural China,,,,,,,,,,,
mlex,INDIA,5607,251,MAL-ED,0,included,,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,,CMC-V-BCS-2002,cmc,CMC Vellore Birth Cohort 2002,Rotavirus seasonality and age effects in a birth cohort study in Vellore,,,,,,,,,,,
mlex,NEPAL,5602,240,MAL-ED,0,included,,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,,CMIN,cmin,Child Malnutrition and Infection Network,7 longitudinal cohort studies of early childhood in low- and middle-income countries,,,,,,,,,,,
mlex,PERU,5857,303,MAL-ED,0,included,,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,,COHORTS,cort,COHORTS,Consortium of Health-Orientated Research in Transitioning Societies,,,,,,,,,,,
mlex,SOUTH AFRICA,5984,314,MAL-ED,0,included,,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,,CONTENT,cntt,Evaluation and Control of Neglected Mucosal Enteric Infections in Childhood,"Study of growth, diarrhea, and socioeconomic status",,,,,,,,,,,
mlex,"TANZANIA, UNITED REPUBLIC OF",5666,262,MAL-ED,0,included,,MAL-ED Study (PMID25305287),Global study of enteropathy and its effects on anthropometry from birth through age 2 years,,CPP4674,cpp4,Collaborative Perinatal Project,Collaborative Perinatal Project birth cohort,,,,,,,,,,,
prvd,BANGLADESH,700,9082,PROVIDE,0,included,,PROVIDE Study (PR-10060),Performance of Rotavirus and Oral Polio Vaccines in Developing Countries,,ChinaEMI,cemi,SMS Advice Program in Rural China,Effect on maternal and newborn health of a text message advice program for pregnant women,,,,,,,,,,,
rspk,PAKISTAN,278,3164,ResPak,0,included,,Respiratory Pathogens Birth Cohort,Characterization of endemic respiratory pathogens in urban pregnant women and newborns,,ChinaEyeGlasses,cegs,Eye Glasses in China Intervention,Cluster randomized controlled trial: effects of free eyeglasses on primary school educational outcomes,,,,,,,,,,,
tzc2,"TANZANIA, UNITED REPUBLIC OF",2396,29548,TanzaniaChild2,0,included,,Tanzania Child 2,Zinc and micronutrients,,CordBloodCytometry,cbcy,Delhi Umbilical Cord Blood Study,Leukocyte constituents in cord blood of neonates born in Delhi hospitals,,,,,,,,,,,
cmin,PERU,929,12081,CMIN,0,included,,Child Malnutrition and Infection Network,7 longitudinal cohort studies of early childhood in low- and middle-income countries,,DHS,dhs,DHS,Demographic & Health Surveys,,,,,,,,,,,
cmin,BRAZIL,119,885,CMIN,0,included,,Child Malnutrition and Infection Network,7 longitudinal cohort studies of early childhood in low- and middle-income countries,,DIVIDS,dvds,DIVIDS-1 with 5 year Follow-up,Randomised Controlled Trial to Evaluate the Preventive Effect on Mortality and Serious Morbidity/ Hospitalisations of Daily Vitamin D Supplements in Small for Gestational Age Term Infants,,,,,,,,,,,
cmin,GUINEA-BISSAU,1507,9151,CMIN,0,included,,Child Malnutrition and Infection Network,7 longitudinal cohort studies of early childhood in low- and middle-income countries,,DNBC,dnbc,Danish National Birth Cohort Study,Pregnant women and their children born 1997-2003: effect of early-life exposures on later health in the children,,,,,,,,,,,
cmin,BANGLADESH,272,5379,CMIN,0,included,,Child Malnutrition and Infection Network,7 longitudinal cohort studies of early childhood in low- and middle-income countries,,DSS,dss,"Demographic Surveillance Study in Vellore, India",Demographic Surveillance Study in Vellore,,,,,,,,,,,
jvt3,BANGLADESH,26968,104291,JiVitA-3,0,included,,JiVitA-3 Study,Impact of antenatal multiple micronutrient supplementation on infant mortality,,Detroit-Longitudinal,dtwl,Detroit Longitudinal Cohort,Effects of moderate to heavy prenatal alcohol exposure on Bayley scale in African-American infants,,,,,,,,,,,
lnsz,BURKINA FASO,3266,9987,iLiNS-Zinc,0,included,,iLiNS-Zinc Study,"Effect of small-quantity Lipid-based Nutrient Supplements on growth, stunting, and wasting in young children: cluster-randomized trial",,Dutch Famine,dfbc,Dutch Famine Birth Cohort,Dutch Famine birth cohort,,,,,,,,,,,
jvt4,BANGLADESH,5443,35237,JiVitA-4,0,included,,JiVitA-4 Study,Effect of fortified complementary food supplementation on child growth in rural Bangladesh: a cluster-randomized trial,,DutchGrowth1980,dg80,"Dutch Growth Study, 1980","Dutch Growth Study, 1980",,,,,,,,,,,
lcn5,MALAWI,840,4290,LCNI-5,0,included,,Lungwena Child Nutrition Intervention Study 5,"A single-centre, randomised, single-blind, parallel group clinical trial in rural Malawi, testing the growth promoting effect of long-term complementary feeding of infants with a high-energy, micronutrient fortified spread",,DutchGrowth1997,dg97,"Dutch Growth Study, 1997","Dutch Growth Study, 1997",,,,,,,,,,,
nbrt,BANGLADESH,626,6188,NIH-Birth,0,included,,NIH Birth Cohort Study,"Children at birth in Mirpur neighborhood, Dhaka",,DutchGrowth2010,dg10,"Dutch Growth Study, 2010","Dutch Growth Study, 2010",,,,,,,,,,,
ncry,BANGLADESH,758,6896,NIH-Crypto,0,included,,Bangladesh NIH Cryptosporidium Cohort Study (PR-14030),Natural history of Cryptosporidiosis in slum-dwelling children: association with severe malnutrition,,EE,ee,Study of Biomarkers for Environmental Enteropathy,"Monthly anthropometry since birth, daily symptoms, and biomarkers for environmental enteropathy in blood, urine, and stool",,,,,,,,,,,
prbt,BELARUS,16898,123926,PROBIT,0,included,,PROBIT Study,Promotion of Breast Feeding Interventional Trial,,EPOCH,epch,EPOCH Study,Exploring Perinatal Outcomes Among Children,,,,,,,,,,,
cmpf,INDIA,1513,9368,SAS-CompFeed,0,included,,Optimal Infant Feeding Practices,Cluster randomized trial of the promotion of optimal complementary feeding practices,,ERP010539,e539,Fitness determinants in mouse model of human gut,"Multiple bacterial strains in human gut microbiota: fitness determinants, gene-level characterization of their niches and responses to diet change, and prebiotic design for precision microbiota manipulation",,,,,,,,,,,
fspp,INDIA,418,2228,SAS-FoodSuppl,0,included,,Randomized Food Supplementation Trial Ages 4-12 Months,Randomized trial: effect of feeding a food supplement to infants on weight gain,,EU,eu,Zn Supp for Diarrheal Pneuomonia,Zinc supplementation in diarrheal pneumonia,,,,,,,,,,,
zvit,ZIMBABWE,13971,63518,ZVITAMBO,0,included,,ZVITAMBO,Placebo-Controlled Study of a Single Dose of Vitamin A to Prevent Vertical and Horizontal Transmission of HIV,,Ecuador Egg,eegg,Ecuador Egg Trial,Randomized controlled trial of eggs as complementary feeding of infants,,,,,,,,,,,
cort,BRAZIL,4849,5707,COHORTS,0,included,,COHORTS,Consortium of Health-Orientated Research in Transitioning Societies,,Ecuador Zn,eczn,Ecuador Zn Trial,"Dose-response trial of prophylactic zinc supplements, with or without copper, in young children at risk of zinc deficiency",,,,,,,,,,,
